Timestamp,MTCD  in  CWP  3
2017-08-12  1:15:21,4
2017-08-12  1:16:21,5
2017-08-12  1:17:22,5
2017-08-12  1:18:22,5
2017-08-12  1:19:22,9
2017-08-12  1:20:22,7
2017-08-12  1:21:23,6
2017-08-12  1:22:23,5
2017-08-12  1:23:23,8
2017-08-12  1:24:23,7
2017-08-12  1:25:24,6
2017-08-12  1:26:24,8
2017-08-12  1:27:24,6
2017-08-12  1:28:24,4
2017-08-12  1:29:25,4
2017-08-12  1:30:25,5
2017-08-12  1:31:25,6
2017-08-12  1:32:25,8
2017-08-12  1:33:26,6
2017-08-12  1:34:26,6
2017-08-12  1:35:26,6
2017-08-12  1:36:26,5
2017-08-12  1:37:27,5
2017-08-12  1:38:27,9
2017-08-12  1:39:27,10
2017-08-12  1:40:28,6
2017-08-12  1:41:28,5
2017-08-12  1:42:28,3
2017-08-12  1:43:28,3
2017-08-12  1:44:29,3
2017-08-12  1:45:29,3
2017-08-12  1:46:29,3
2017-08-12  1:47:30,3
2017-08-12  1:48:30,3
2017-08-12  1:49:30,4
2017-08-12  1:50:30,4
2017-08-12  1:51:31,4
2017-08-12  1:52:31,6
2017-08-12  1:53:31,4
2017-08-12  1:54:31,4
2017-08-12  1:55:32,4
2017-08-12  1:56:32,6
2017-08-12  1:57:32,4
2017-08-12  1:58:33,6
2017-08-12  1:59:33,5
2017-08-12  2:00:33,5
2017-08-12  2:01:33,5
2017-08-12  2:02:34,6
2017-08-12  2:03:34,4
2017-08-12  2:04:34,5
2017-08-12  2:05:35,7
2017-08-12  2:06:35,7
2017-08-12  2:07:35,8
2017-08-12  2:08:35,8
2017-08-12  2:09:36,7
2017-08-12  2:10:36,6
2017-08-12  2:11:36,5
2017-08-12  2:12:36,9
2017-08-12  2:13:37,6
2017-08-12  2:14:37,4
2017-08-12  2:15:37,4
2017-08-12  2:16:38,4
2017-08-12  2:17:38,8
2017-08-12  2:18:38,7
2017-08-12  2:19:39,7
2017-08-12  2:20:39,7
2017-08-12  2:21:39,5
2017-08-12  2:22:40,8
2017-08-12  2:23:40,6
2017-08-12  2:24:40,10
2017-08-12  2:25:40,9
2017-08-12  2:26:41,6
2017-08-12  2:27:41,9
2017-08-12  2:28:41,4
2017-08-12  2:29:42,4
2017-08-12  2:30:42,3
2017-08-12  2:31:42,4
2017-08-12  2:32:42,4
2017-08-12  2:33:43,5
2017-08-12  2:34:43,6
2017-08-12  2:35:43,6
2017-08-12  2:36:43,5
2017-08-12  2:37:44,6
2017-08-12  2:38:44,8
2017-08-12  2:39:44,8
2017-08-12  2:40:45,6
2017-08-12  2:41:45,6
2017-08-12  2:42:45,7
2017-08-12  2:43:45,7
2017-08-12  2:44:46,5
2017-08-12  2:45:46,2
2017-08-12  2:46:46,2
2017-08-12  2:47:46,3
2017-08-12  2:48:47,4
2017-08-12  2:49:47,4
2017-08-12  2:50:47,5
2017-08-12  2:51:48,5
2017-08-12  2:52:48,7
2017-08-12  2:53:48,5
2017-08-12  2:54:48,5
2017-08-12  2:55:49,7
2017-08-12  2:56:49,5
2017-08-12  2:57:49,5
2017-08-12  2:58:49,7
2017-08-12  2:59:50,5
2017-08-12  3:00:50,4
2017-08-12  3:01:50,4
2017-08-12  3:02:50,4
2017-08-12  3:03:51,7
2017-08-12  3:04:51,6
2017-08-12  3:05:51,6
2017-08-12  3:06:51,6
2017-08-12  3:07:52,6
2017-08-12  3:08:52,5
2017-08-12  3:09:52,3
2017-08-12  3:10:52,6
2017-08-12  3:11:53,10
2017-08-12  3:12:53,9
2017-08-12  3:13:53,5
2017-08-12  3:14:54,4
2017-08-12  3:15:54,3
2017-08-12  3:16:54,3
2017-08-12  3:17:54,3
2017-08-12  3:18:55,3
2017-08-12  3:19:55,4
2017-08-12  3:20:55,6
2017-08-12  3:21:55,6
2017-08-12  3:22:56,7
2017-08-12  3:23:56,8
2017-08-12  3:24:56,10
2017-08-12  3:25:56,9
2017-08-12  3:26:57,12
2017-08-12  3:27:57,8
2017-08-12  3:28:57,5
2017-08-12  3:29:58,7
2017-08-12  3:30:58,8
2017-08-12  3:31:58,6
2017-08-12  3:32:58,4
2017-08-12  3:33:59,3
2017-08-12  3:34:59,6
2017-08-12  3:35:59,7
2017-08-12  3:36:59,5
2017-08-12  3:38:00,5
2017-08-12  3:39:00,5
2017-08-12  3:40:00,6
2017-08-12  3:41:00,5
2017-08-12  3:42:01,5
2017-08-12  3:43:01,4
2017-08-12  3:44:01,4
2017-08-12  3:45:02,3
2017-08-12  3:46:02,6
2017-08-12  3:47:02,3
2017-08-12  3:48:02,2
2017-08-12  3:49:03,2
2017-08-12  3:50:03,3
2017-08-12  3:51:03,5
2017-08-12  3:52:04,5
2017-08-12  3:53:04,6
2017-08-12  3:54:04,6
2017-08-12  3:55:04,7
2017-08-12  3:56:05,7
2017-08-12  3:57:05,7
2017-08-12  3:58:05,7
2017-08-12  3:59:06,9
2017-08-12  4:00:06,6
2017-08-12  4:01:06,6
2017-08-12  4:02:06,4
2017-08-12  4:03:07,3
2017-08-12  4:04:07,5
2017-08-12  4:05:07,5
2017-08-12  4:06:07,4
2017-08-12  4:07:08,5
2017-08-12  4:08:08,5
2017-08-12  4:09:08,5
2017-08-12  4:10:08,5
2017-08-12  4:11:09,5
2017-08-12  4:12:09,6
2017-08-12  4:13:09,6
2017-08-12  4:14:10,6
2017-08-12  4:15:10,6
2017-08-12  4:16:10,4
2017-08-12  4:17:10,2
2017-08-12  4:18:11,4
2017-08-12  4:19:11,2
2017-08-12  4:20:11,1
2017-08-12  4:21:11,2
2017-08-12  4:22:12,3
2017-08-12  4:23:12,4
2017-08-12  4:24:12,5
2017-08-12  4:25:13,5
2017-08-12  4:26:13,5
2017-08-12  4:27:13,6
2017-08-12  4:28:13,6
2017-08-12  4:29:14,5
2017-08-12  4:30:14,6
2017-08-12  4:31:14,9
2017-08-12  4:32:15,6
2017-08-12  4:33:15,4
2017-08-12  4:34:15,4
2017-08-12  4:35:15,4
2017-08-12  4:36:16,5
2017-08-12  4:37:16,5
2017-08-12  4:38:16,5
2017-08-12  4:39:16,5
2017-08-12  4:40:17,7
2017-08-12  4:41:17,7
2017-08-12  4:42:17,10
2017-08-12  4:43:18,8
2017-08-12  4:44:18,9
2017-08-12  4:45:18,9
2017-08-12  4:46:18,8
2017-08-12  4:47:19,8
2017-08-12  4:48:19,11
2017-08-12  4:49:19,9
2017-08-12  4:50:20,8
2017-08-12  4:51:20,6
2017-08-12  4:52:20,5
2017-08-12  4:53:20,6
2017-08-12  4:54:21,7
2017-08-12  4:55:21,6
2017-08-12  4:56:21,5
2017-08-12  4:57:21,10
2017-08-12  4:58:22,9
2017-08-12  4:59:22,8
2017-08-12  5:00:22,9
2017-08-12  5:01:23,7
2017-08-12  5:02:23,7
2017-08-12  5:03:23,7
2017-08-12  5:04:23,5
2017-08-12  5:05:24,5
2017-08-12  5:06:24,5
2017-08-12  5:07:24,9
2017-08-12  5:08:24,8
2017-08-12  5:09:25,7
2017-08-12  5:10:25,8
2017-08-12  5:11:25,7
2017-08-12  5:12:25,6
2017-08-12  5:13:26,6
2017-08-12  5:14:26,8
2017-08-12  5:15:26,8
2017-08-12  5:16:26,8
2017-08-12  5:17:27,8
2017-08-12  5:18:27,12
2017-08-12  5:19:27,9
2017-08-12  5:20:28,6
2017-08-12  5:21:28,6
2017-08-12  5:22:28,6
2017-08-12  5:23:28,9
2017-08-12  5:24:29,9
2017-08-12  5:25:29,7
2017-08-12  5:26:29,12
2017-08-12  5:27:29,14
2017-08-12  5:28:30,14
2017-08-12  5:29:30,14
2017-08-12  5:30:30,15
2017-08-12  5:31:31,15
2017-08-12  5:32:31,14
2017-08-12  5:33:31,19
2017-08-12  5:34:31,16
2017-08-12  5:35:32,9
2017-08-12  5:36:32,10
2017-08-12  5:37:32,5
2017-08-12  5:38:32,6
2017-08-12  5:39:33,5
2017-08-12  5:40:33,6
2017-08-12  5:41:33,5
2017-08-12  5:42:34,5
2017-08-12  5:43:34,8
2017-08-12  5:44:34,8
2017-08-12  5:45:34,7
2017-08-12  5:46:35,5
2017-08-12  5:47:35,7
2017-08-12  5:48:35,6
2017-08-12  5:49:35,5
2017-08-12  5:50:36,4
2017-08-12  5:51:36,4
2017-08-12  5:52:36,5
2017-08-12  5:53:37,6
2017-08-12  5:54:37,6
2017-08-12  5:55:37,6
2017-08-12  5:56:37,4
2017-08-12  5:57:38,4
2017-08-12  5:58:38,4
2017-08-12  5:59:38,3
2017-08-12  6:00:38,4
2017-08-12  6:01:39,4
2017-08-12  6:02:39,5
2017-08-12  6:03:39,5
2017-08-12  6:04:39,8
2017-08-12  6:05:40,6
2017-08-12  6:06:40,3
2017-08-12  6:07:40,3
2017-08-12  6:08:41,3
2017-08-12  6:09:41,5
2017-08-12  6:10:41,3
2017-08-12  6:11:41,5
2017-08-12  6:12:42,7
2017-08-12  6:13:42,9
2017-08-12  6:14:42,9
2017-08-12  6:15:42,9
2017-08-12  6:16:43,14
2017-08-12  6:17:43,11
2017-08-12  6:18:43,9
2017-08-12  6:19:44,11
2017-08-12  6:20:44,12
2017-08-12  6:21:44,11
2017-08-12  6:22:44,8
2017-08-12  6:23:45,7
2017-08-12  6:24:45,4
2017-08-12  6:25:45,3
2017-08-12  6:26:45,3
2017-08-12  6:27:46,5
2017-08-12  6:28:46,4
2017-08-12  6:29:46,5
2017-08-12  6:30:47,5
2017-08-12  6:31:47,5
2017-08-12  6:32:47,4
2017-08-12  6:33:47,4
2017-08-12  6:34:48,3
2017-08-12  6:35:48,3
2017-08-12  6:36:48,3
2017-08-12  6:37:49,3
2017-08-12  6:38:49,4
2017-08-12  6:39:49,3
2017-08-12  6:40:50,5
2017-08-12  6:41:50,5
2017-08-12  6:42:50,3
2017-08-12  6:43:50,3
2017-08-12  6:44:51,4
2017-08-12  6:45:51,3
2017-08-12  6:46:51,3
2017-08-12  6:47:52,4
2017-08-12  6:48:52,3
2017-08-12  6:49:52,4
2017-08-12  6:50:52,4
2017-08-12  6:51:53,7
2017-08-12  6:52:53,5
2017-08-12  6:53:53,3
2017-08-12  6:54:53,3
2017-08-12  6:55:54,3
2017-08-12  6:56:54,4
2017-08-12  6:57:54,3
2017-08-12  6:58:55,4
2017-08-12  6:59:55,5
2017-08-12  7:00:55,7
2017-08-12  7:01:55,6
2017-08-12  7:02:56,7
2017-08-12  7:03:56,7
2017-08-12  7:04:56,8
2017-08-12  7:05:57,10
2017-08-12  7:06:57,7
2017-08-12  7:07:57,10
2017-08-12  7:08:57,10
2017-08-12  7:09:58,7
2017-08-12  7:10:58,5
2017-08-12  7:11:58,3
2017-08-12  7:12:58,2
2017-08-12  7:13:59,4
2017-08-12  7:14:59,2
2017-08-12  7:15:59,2
2017-08-12  7:16:59,3
2017-08-12  7:18:00,5
2017-08-12  7:19:00,4
2017-08-12  7:20:00,5
2017-08-12  7:21:00,5
2017-08-12  7:22:01,3
2017-08-12  7:23:01,3
2017-08-12  7:24:01,3
2017-08-12  7:25:02,4
2017-08-12  7:26:02,4
2017-08-12  7:27:02,4
2017-08-12  7:28:02,6
2017-08-12  7:29:03,5
2017-08-12  7:30:03,3
2017-08-12  7:31:03,4
2017-08-12  7:32:03,4
2017-08-12  7:33:04,2
2017-08-12  7:34:04,2
2017-08-12  7:35:04,3
2017-08-12  7:36:04,3
2017-08-12  7:37:05,3
2017-08-12  7:38:05,7
2017-08-12  7:39:05,5
2017-08-12  7:40:05,2
2017-08-12  7:41:06,2
2017-08-12  7:42:06,3
2017-08-12  7:43:06,4
2017-08-12  7:44:07,3
2017-08-12  7:45:07,4
2017-08-12  7:46:07,4
2017-08-12  7:47:07,4
2017-08-12  7:48:08,4
2017-08-12  7:49:08,5
2017-08-12  7:50:08,7
2017-08-12  7:51:09,10
2017-08-12  7:52:09,11
2017-08-12  7:53:09,7
2017-08-12  7:54:09,5
2017-08-12  7:55:10,5
2017-08-12  7:56:10,4
2017-08-12  7:57:10,5
2017-08-12  7:58:11,3
2017-08-12  7:59:11,3
2017-08-12  8:00:11,3
2017-08-12  8:01:11,3
2017-08-12  8:02:12,2
2017-08-12  8:03:12,3
2017-08-12  8:04:12,5
2017-08-12  8:05:12,4
2017-08-12  8:06:13,5
2017-08-12  8:07:13,4
2017-08-12  8:08:13,3
2017-08-12  8:09:14,3
2017-08-12  8:10:14,3
2017-08-12  8:11:14,3
2017-08-12  8:12:14,4
2017-08-12  8:13:15,3
2017-08-12  8:14:15,4
2017-08-12  8:15:15,4
2017-08-12  8:16:15,4
2017-08-12  8:17:16,3
2017-08-12  8:18:16,2
2017-08-12  8:19:16,2
2017-08-12  8:20:16,4
2017-08-12  8:21:17,2
2017-08-12  8:22:17,3
2017-08-12  8:23:17,3
2017-08-12  8:24:17,8
2017-08-12  8:25:18,6
2017-08-12  8:26:18,4
2017-08-12  8:27:18,3
2017-08-12  8:28:19,3
2017-08-12  8:29:19,5
2017-08-12  8:30:19,6
2017-08-12  8:31:19,4
2017-08-12  8:32:20,3
2017-08-12  8:33:20,4
2017-08-12  8:34:20,6
2017-08-12  8:35:21,7
2017-08-12  8:36:21,6
2017-08-12  8:37:21,8
2017-08-12  8:38:21,9
2017-08-12  8:39:22,7
2017-08-12  8:40:22,6
2017-08-12  8:41:22,8
2017-08-12  8:42:22,7
2017-08-12  8:43:23,6
2017-08-12  8:44:23,4
2017-08-12  8:45:23,5
2017-08-12  8:46:23,2
2017-08-12  8:47:24,3
2017-08-12  8:48:24,4
2017-08-12  8:49:24,3
2017-08-12  8:50:25,4
2017-08-12  8:51:25,3
2017-08-12  8:52:25,5
2017-08-12  8:53:25,3
2017-08-12  8:54:26,4
2017-08-12  8:55:26,4
2017-08-12  8:56:26,3
2017-08-12  8:57:26,3
2017-08-12  8:58:27,2
2017-08-12  8:59:27,2
2017-08-12  9:00:27,2
2017-08-12  9:01:28,3
2017-08-12  9:02:28,2
2017-08-12  9:03:28,2
2017-08-12  9:04:28,2
2017-08-12  9:05:29,2
2017-08-12  9:06:29,2
2017-08-12  9:07:29,2
2017-08-12  9:08:29,2
2017-08-12  9:09:30,2
2017-08-12  9:10:30,2
2017-08-12  9:11:30,2
2017-08-12  9:12:31,8
2017-08-12  9:13:31,6
2017-08-12  9:14:31,4
2017-08-12  9:15:31,4
2017-08-12  9:16:32,4
2017-08-12  9:17:32,4
2017-08-12  9:18:32,5
2017-08-12  9:19:32,4
2017-08-12  9:20:33,4
2017-08-12  9:21:33,5
2017-08-12  9:22:33,6
2017-08-12  9:23:34,9
2017-08-12  9:24:34,7
2017-08-12  9:25:34,8
2017-08-12  9:26:34,6
2017-08-12  9:27:35,6
2017-08-12  9:28:35,7
2017-08-12  9:29:35,6
2017-08-12  9:30:36,7
2017-08-12  9:31:36,8
2017-08-12  9:32:36,9
2017-08-12  9:33:36,4
2017-08-12  9:34:37,7
2017-08-12  9:35:37,3
2017-08-12  9:36:37,3
2017-08-12  9:37:37,3
2017-08-12  9:38:38,3
2017-08-12  9:39:38,2
2017-08-12  9:40:38,2
2017-08-12  9:41:38,2
2017-08-12  9:42:39,3
2017-08-12  9:43:39,2
2017-08-12  9:44:39,4
2017-08-12  9:45:39,6
2017-08-12  9:46:40,3
2017-08-12  9:47:40,3
2017-08-12  9:48:40,3
2017-08-12  9:49:40,2
2017-08-12  9:50:41,5
2017-08-12  9:51:41,2
2017-08-12  9:52:41,2
2017-08-12  9:53:42,2
2017-08-12  9:54:42,2
2017-08-12  9:55:42,2
2017-08-12  9:56:43,2
2017-08-12  9:57:43,2
2017-08-12  9:58:43,2
2017-08-12  9:59:43,3
2017-08-12  10:00:44,5
2017-08-12  10:01:44,5
2017-08-12  10:02:44,5
2017-08-12  10:03:44,6
2017-08-12  10:04:45,6
2017-08-12  10:05:45,7
2017-08-12  10:06:45,5
2017-08-12  10:07:45,7
2017-08-12  10:08:46,7
2017-08-12  10:09:46,8
