Timestamp,CAM  Cumulative,CCM  Cumulative,COR  Cumulative
2017-08-12  00:13:19.218,32,32,0
2017-08-12  00:18:19.254,43,43,0
2017-08-12  00:23:19.222,58,51,0
2017-08-12  00:28:19.227,68,60,0
2017-08-12  00:33:19.226,75,72,0
2017-08-12  00:38:19.262,85,81,0
2017-08-12  00:43:19.264,90,90,0
2017-08-12  00:48:19.233,99,98,0
2017-08-12  00:53:19.235,107,109,0
2017-08-12  00:58:19.274,122,120,0
2017-08-12  01:03:19.238,133,131,0
2017-08-12  01:08:19.239,146,139,0
2017-08-12  01:13:19.241,159,149,0
2017-08-12  01:18:19.243,167,158,0
2017-08-12  01:23:19.245,177,171,0
2017-08-12  01:28:19.281,183,177,0
2017-08-12  01:33:19.249,189,186,0
2017-08-12  01:38:19.287,197,197,0
2017-08-12  01:43:19.253,208,210,0
2017-08-12  01:48:19.256,223,220,0
2017-08-12  01:53:19.257,237,226,0
2017-08-12  01:58:19.259,249,238,0
2017-08-12  02:03:19.296,258,246,0
2017-08-12  02:08:19.263,266,258,0
2017-08-12  02:13:19.264,274,266,0
2017-08-12  02:18:19.300,280,275,0
2017-08-12  02:23:19.268,291,285,0
2017-08-12  02:28:19.270,300,296,0
2017-08-12  02:33:19.306,314,304,0
2017-08-12  02:38:19.274,322,315,0
2017-08-12  02:43:19.276,335,325,0
2017-08-12  02:48:19.313,349,332,0
2017-08-12  02:53:19.313,357,345,0
2017-08-12  02:58:19.281,367,355,0
2017-08-12  03:03:19.318,372,363,0
2017-08-12  03:08:19.285,380,371,0
2017-08-12  03:13:19.320,389,385,0
2017-08-12  03:18:19.288,403,393,0
2017-08-12  03:23:19.323,413,404,0
2017-08-12  03:28:19.324,428,412,0
2017-08-12  03:33:19.293,442,422,0
2017-08-12  03:38:19.327,445,429,0
2017-08-12  03:43:19.330,456,444,0
2017-08-12  03:48:19.297,462,451,0
2017-08-12  03:53:19.333,469,459,0
2017-08-12  03:58:19.302,479,473,0
2017-08-12  04:03:19.303,491,482,0
2017-08-12  04:08:19.343,503,493,0
2017-08-12  04:13:19.307,515,503,0
2017-08-12  04:18:19.344,531,509,0
2017-08-12  04:23:19.311,539,516,0
2017-08-12  04:28:19.313,547,531,0
2017-08-12  04:33:19.314,555,539,0
2017-08-12  04:38:19.317,559,548,0
2017-08-12  04:43:19.318,570,560,0
2017-08-12  04:48:19.320,581,570,0
2017-08-12  04:53:19.356,593,579,0
2017-08-12  04:58:19.323,607,591,0
2017-08-12  05:03:19.358,618,596,0
2017-08-12  05:08:19.361,629,603,0
2017-08-12  05:13:19.363,638,619,0
2017-08-12  05:18:19.330,647,628,0
2017-08-12  05:23:19.332,653,637,0
2017-08-12  05:28:19.334,661,648,0
2017-08-12  05:33:19.336,672,656,0
2017-08-12  05:38:19.338,681,666,0
2017-08-12  05:43:19.339,692,680,0
2017-08-12  05:48:19.341,709,686,0
2017-08-12  05:53:19.343,721,693,0
2017-08-12  05:58:19.346,729,702,0
2017-08-12  06:03:19.348,736,715,0
2017-08-12  06:08:19.349,742,726,0
2017-08-12  06:13:19.385,748,736,0
2017-08-12  06:18:19.354,759,745,0
2017-08-12  06:23:19.355,772,755,0
2017-08-12  06:28:19.357,782,765,0
2017-08-12  06:33:19.358,795,774,0
2017-08-12  06:38:19.361,809,782,0
2017-08-12  06:43:19.363,818,788,0
2017-08-12  06:48:19.364,826,802,0
2017-08-12  06:53:19.366,834,816,0
2017-08-12  06:58:19.368,841,821,0
2017-08-12  07:03:19.371,849,833,0
2017-08-12  07:08:19.373,859,842,0
2017-08-12  07:13:19.375,869,854,0
2017-08-12  07:18:19.376,885,864,0
2017-08-12  07:23:19.411,900,872,0
2017-08-12  07:28:19.414,910,876,0
2017-08-12  07:33:19.415,917,888,0
2017-08-12  07:38:19.384,924,901,0
2017-08-12  07:43:19.386,932,909,0
2017-08-12  07:48:19.389,939,921,0
2017-08-12  07:53:19.391,950,928,0
2017-08-12  07:58:19.392,960,940,0
2017-08-12  08:03:19.395,974,951,0
2017-08-12  08:08:19.396,990,959,0
2017-08-12  08:13:19.399,998,965,0
2017-08-12  08:18:19.434,1010,973,0
2017-08-12  08:23:19.403,1016,987,0
2017-08-12  08:28:19.405,1026,997,0
2017-08-12  08:33:19.407,1031,1008,0
2017-08-12  08:38:19.409,1035,1016,0
2017-08-12  08:43:19.412,1048,1028,0
2017-08-12  08:48:19.447,1060,1037,0
2017-08-12  08:53:19.416,1078,1049,0
2017-08-12  08:58:19.419,1090,1054,0
2017-08-12  09:03:19.420,1101,1060,0
2017-08-12  09:08:19.422,1108,1075,0
2017-08-12  09:13:19.424,1116,1088,0
2017-08-12  09:18:19.458,1125,1096,0
2017-08-12  09:23:19.464,1130,1104,0
2017-08-12  09:28:19.465,1141,1115,0
2017-08-12  09:33:19.433,1153,1124,0
2017-08-12  09:38:19.436,1168,1138,0
2017-08-12  09:43:19.438,1178,1144,0
2017-08-12  09:48:19.477,1193,1149,0
2017-08-12  09:53:19.442,1200,1160,0
2017-08-12  09:58:19.443,1206,1176,0
2017-08-12  10:03:19.446,1217,1185,0
2017-08-12  10:08:19.447,1222,1194,0
2017-08-12  10:13:19.450,1230,1202,0
2017-08-12  10:18:19.452,1241,1214,0
2017-08-12  10:23:19.454,1257,1226,0
2017-08-12  10:28:19.492,1269,1234,0
2017-08-12  10:33:19.492,1283,1238,0
2017-08-12  10:38:19.460,1289,1247,0
2017-08-12  10:43:19.462,1295,1261,0
2017-08-12  10:48:19.464,1307,1273,0
2017-08-12  10:53:19.465,1314,1281,0
2017-08-12  10:58:19.467,1320,1290,0
2017-08-12  11:03:19.504,1330,1301,0
2017-08-12  11:08:19.471,1342,1311,0
2017-08-12  11:13:19.472,1360,1321,0
2017-08-12  11:18:19.474,1371,1329,0
2017-08-12  11:23:19.477,1377,1334,0
2017-08-12  11:28:19.479,1384,1348,0
2017-08-12  11:33:19.480,1392,1360,0
2017-08-12  11:38:19.515,1402,1370,0
2017-08-12  11:43:19.520,1407,1378,0
2017-08-12  11:48:19.486,1418,1390,0
2017-08-12  11:53:19.489,1431,1396,0
2017-08-12  11:58:19.491,1449,1409,0
2017-08-12  12:03:19.492,1463,1418,0
2017-08-12  12:08:19.494,1468,1421,0
2017-08-12  12:13:19.526,1474,1435,0
2017-08-12  12:18:19.499,1483,1448,0
2017-08-12  12:23:19.501,1493,1458,0
2017-08-12  12:28:19.502,1501,1466,0
2017-08-12  12:33:19.504,1506,1474,0
2017-08-12  12:38:19.539,1521,1485,0
2017-08-12  12:43:19.544,1536,1499,0
2017-08-12  12:48:19.511,1551,1507,0
2017-08-12  12:53:19.514,1559,1512,0
2017-08-12  12:58:19.564,1564,1522,0
2017-08-12  13:03:19.550,1575,1532,0
2017-08-12  13:08:19.520,1581,1544,0
2017-08-12  13:13:19.554,1594,1556,0
2017-08-12  13:18:19.523,1603,1563,0
2017-08-12  13:23:19.547,1616,1574,0
2017-08-12  13:28:19.536,1627,1584,0
2017-08-12  13:33:19.552,1642,1594,0
2017-08-12  13:38:19.590,1646,1602,0
2017-08-12  13:43:19.554,1661,1611,0
2017-08-12  13:48:19.603,1670,1619,0
2017-08-12  13:53:19.587,1678,1633,0
2017-08-12  13:58:19.646,1687,1642,0
2017-08-12  14:03:19.674,1693,1651,0
2017-08-12  14:08:19.622,1705,1660,0
2017-08-12  14:13:19.590,1717,1673,0
2017-08-12  14:18:19.592,1731,1681,0
2017-08-12  14:23:19.649,1738,1688,0
2017-08-12  14:28:19.691,1752,1693,0
2017-08-12  14:33:19.624,1763,1702,0
2017-08-12  14:38:19.693,1769,1710,0
2017-08-12  14:43:19.697,1778,1723,0
2017-08-12  14:48:19.658,1784,1739,0
2017-08-12  14:53:19.657,1795,1748,0
2017-08-12  14:58:19.710,1808,1758,0
2017-08-12  15:03:19.753,1821,1765,0
2017-08-12  15:08:19.684,1828,1777,0
2017-08-12  15:13:19.714,1839,1788,0
2017-08-12  15:18:19.697,1849,1797,0
2017-08-12  15:23:19.740,1858,1806,0
2017-08-12  15:28:19.745,1866,1813,0
2017-08-12  15:33:19.720,1874,1825,1
2017-08-12  15:38:19.751,1878,1834,1
2017-08-12  15:43:19.756,1884,1846,1
2017-08-12  15:48:19.698,1898,1856,1
2017-08-12  15:53:19.776,1909,1865,1
2017-08-12  15:58:19.759,1924,1876,1
2017-08-12  16:03:19.804,1933,1886,1
2017-08-12  16:08:19.814,1940,1894,1
2017-08-12  16:13:19.796,1954,1902,1
2017-08-12  16:18:19.787,1962,1911,1
2017-08-12  16:23:19.793,1966,1920,1
2017-08-12  16:28:19.789,1973,1932,1
2017-08-12  16:33:19.912,1985,1943,1
2017-08-12  16:38:19.820,1995,1952,1
2017-08-12  16:43:19.886,2010,1963,1
2017-08-12  16:48:19.603,2020,1976,1
2017-08-12  16:53:19.606,2028,1988,1
2017-08-12  16:58:19.609,2039,1995,1
2017-08-12  17:03:19.611,2047,2003,1
2017-08-12  17:08:19.613,2053,2011,1
2017-08-12  17:13:19.615,2062,2020,1
2017-08-12  17:18:19.616,2069,2031,1
2017-08-12  17:23:19.619,2084,2043,1
2017-08-12  17:28:19.620,2095,2050,1
2017-08-12  17:33:19.622,2111,2057,1
2017-08-12  17:38:19.624,2115,2070,1
2017-08-12  17:43:19.626,2125,2075,1
2017-08-12  17:48:19.629,2134,2084,1
2017-08-12  17:53:19.630,2142,2096,1
2017-08-12  17:58:19.633,2149,2106,1
2017-08-12  18:03:19.635,2157,2113,1
2017-08-12  18:08:19.637,2170,2125,1
2017-08-12  18:13:19.639,2182,2135,1
2017-08-12  18:18:19.641,2198,2141,1
2017-08-12  18:23:19.643,2204,2155,1
2017-08-12  18:28:19.645,2215,2161,1
2017-08-12  18:33:19.648,2223,2170,1
2017-08-12  18:38:19.649,2232,2183,1
2017-08-12  18:43:19.652,2238,2194,1
2017-08-12  18:48:19.654,2248,2199,1
2017-08-12  18:53:19.656,2261,2211,1
2017-08-12  18:58:19.660,2274,2223,1
2017-08-12  19:03:19.661,2288,2229,1
2017-08-12  19:08:19.662,2295,2241,1
2017-08-12  19:13:19.663,2304,2248,1
2017-08-12  19:18:19.701,2313,2256,1
2017-08-12  19:23:19.668,2326,2265,1
2017-08-12  19:28:19.670,2332,2278,1
2017-08-12  19:33:19.672,2341,2287,1
2017-08-12  19:38:19.674,2353,2297,1
2017-08-12  19:43:19.676,2363,2311,1
2017-08-12  19:48:19.678,2381,2317,1
2017-08-12  19:53:19.680,2390,2328,1
2017-08-12  19:58:19.717,2399,2337,1
2017-08-12  20:03:19.685,2406,2343,1
2017-08-12  20:08:19.723,2417,2352,1
2017-08-12  20:13:19.689,2423,2367,1
2017-08-12  20:18:19.691,2433,2376,1
2017-08-12  20:23:19.693,2447,2384,1
2017-08-12  20:28:19.695,2454,2398,1
2017-08-12  20:33:19.696,2474,2407,1
2017-08-12  20:38:19.731,2483,2414,1
2017-08-12  20:43:19.700,2491,2428,1
2017-08-12  20:48:19.702,2501,2434,1
2017-08-12  20:53:19.704,2513,2441,1
2017-08-12  20:58:19.707,2516,2454,1
2017-08-12  21:03:19.708,2524,2467,1
2017-08-12  21:08:19.711,2537,2475,1
2017-08-12  21:13:19.713,2546,2490,1
2017-08-12  21:18:19.715,2564,2497,1
2017-08-12  21:23:19.751,2573,2506,1
2017-08-12  21:28:19.719,2583,2518,1
2017-08-12  21:33:19.754,2590,2524,1
2017-08-12  21:38:19.723,2600,2530,1
2017-08-12  21:43:19.758,2606,2546,1
2017-08-12  21:48:19.726,2616,2558,1
2017-08-12  21:53:19.728,2626,2564,1
2017-08-12  21:58:19.730,2637,2581,1
2017-08-12  22:03:19.731,2652,2588,1
2017-08-12  22:08:19.734,2665,2597,1
2017-08-12  22:13:19.735,2671,2608,1
2017-08-12  22:18:19.772,2681,2616,1
2017-08-12  22:23:19.740,2691,2621,1
2017-08-12  22:28:19.776,2699,2637,1
2017-08-12  22:33:19.742,2709,2647,1
2017-08-12  22:38:19.743,2713,2655,1
2017-08-12  22:43:19.747,2727,2669,1
2017-08-12  22:48:19.781,2740,2677,1
2017-08-12  22:53:19.783,2756,2685,1
2017-08-12  22:58:19.786,2763,2698,1
2017-08-12  23:03:19.753,2772,2704,1
2017-08-12  23:08:19.755,2782,2710,1
2017-08-12  23:13:19.792,2791,2725,1
2017-08-12  23:18:19.760,2796,2737,1
2017-08-12  23:23:19.763,2807,2742,1
2017-08-12  23:28:19.764,2819,2756,1
2017-08-12  23:33:19.766,2828,2764,1
2017-08-12  23:38:19.769,2843,2772,1
2017-08-12  23:43:19.806,2854,2787,1
2017-08-12  23:48:19.773,2864,2794,1
2017-08-12  23:53:19.775,2872,2799,1
2017-08-12  23:58:19.777,2883,2811,1
2017-08-13  00:03:19.780,4,11,0
2017-08-13  00:08:19.781,13,19,0
2017-08-13  00:13:19.782,24,34,0
2017-08-13  00:18:19.784,37,43,0
2017-08-13  00:23:19.786,52,50,0
2017-08-13  00:28:19.820,62,61,0
2017-08-13  00:33:19.788,70,69,0
2017-08-13  00:38:19.790,78,77,0
2017-08-13  00:43:19.827,88,85,0
2017-08-13  00:48:19.829,96,101,0
2017-08-13  00:53:19.797,106,109,0
2017-08-13  00:58:19.798,114,118,0
2017-08-13  01:03:19.801,125,130,0
2017-08-13  01:08:19.801,141,139,0
2017-08-13  01:13:19.803,152,148,0
2017-08-13  01:18:19.807,160,160,0
2017-08-13  01:23:19.807,170,166,0
2017-08-13  01:28:19.809,181,172,0
2017-08-13  01:33:19.812,188,186,0
2017-08-13  01:38:19.814,194,198,0
2017-08-13  01:43:19.817,202,208,0
2017-08-13  01:48:19.819,215,220,0
2017-08-13  01:53:19.820,229,228,0
2017-08-13  01:58:19.858,244,234,0
2017-08-13  02:03:19.828,252,248,0
2017-08-13  02:08:19.862,261,255,0
2017-08-13  02:13:19.829,270,260,0
2017-08-13  02:18:19.832,281,274,0
2017-08-13  02:23:19.834,286,287,0
2017-08-13  02:28:19.835,296,293,0
2017-08-13  02:33:19.837,308,307,0
2017-08-13  02:38:19.839,317,315,0
2017-08-13  02:43:19.876,330,323,0
2017-08-13  02:48:19.875,342,337,0
2017-08-13  02:53:19.843,352,342,0
2017-08-13  02:58:19.845,359,350,0
2017-08-13  03:03:19.848,371,359,0
2017-08-13  03:08:19.850,376,371,0
2017-08-13  03:13:19.852,385,381,0
2017-08-13  03:18:19.889,397,393,0
2017-08-13  03:23:19.856,408,405,0
2017-08-13  03:28:19.858,423,412,0
2017-08-13  03:33:19.861,434,422,0
2017-08-13  03:38:19.863,440,430,0
2017-08-13  03:43:19.864,448,439,0
2017-08-13  03:48:19.903,460,447,0
2017-08-13  03:53:19.903,469,461,0
2017-08-13  03:58:19.904,476,471,0
2017-08-13  04:03:19.873,484,479,0
2017-08-13  04:08:19.875,496,491,0
2017-08-13  04:13:19.877,512,501,0
2017-08-13  04:18:19.880,525,509,0
2017-08-13  04:23:19.882,533,521,0
2017-08-13  04:28:19.884,542,527,0
2017-08-13  04:33:19.886,552,533,0
2017-08-13  04:38:19.889,560,548,0
2017-08-13  04:43:19.891,565,561,0
2017-08-13  04:48:19.925,574,566,0
2017-08-13  04:53:19.896,589,580,0
2017-08-13  04:58:19.897,599,589,0
2017-08-13  05:03:19.900,614,595,0
2017-08-13  05:08:19.901,624,608,0
2017-08-13  05:13:19.903,633,616,0
2017-08-13  05:18:19.904,641,622,0
2017-08-13  05:23:19.941,653,635,0
2017-08-13  05:28:19.907,657,648,0
2017-08-13  05:33:19.942,666,654,0
2017-08-13  05:38:19.911,678,665,0
2017-08-13  05:43:19.912,687,678,0
2017-08-13  05:48:19.914,703,685,0
2017-08-13  05:53:19.917,715,696,0
2017-08-13  05:58:19.919,723,704,0
2017-08-13  06:03:19.920,731,712,0
2017-08-13  06:08:19.923,740,720,0
2017-08-13  06:13:19.925,747,733,0
2017-08-13  06:18:19.927,757,743,0
2017-08-13  06:23:19.929,767,753,0
2017-08-13  06:28:19.964,778,766,0
2017-08-13  06:33:19.932,793,772,0
2017-08-13  06:38:19.968,805,783,0
2017-08-13  06:43:19.937,811,793,0
2017-08-13  06:48:19.939,821,800,0
2017-08-13  06:53:19.974,833,808,0
2017-08-13  06:58:19.975,841,822,0
2017-08-13  07:03:19.945,848,832,0
2017-08-13  07:08:19.981,856,841,0
2017-08-13  07:13:19.950,868,853,0
2017-08-13  07:18:19.986,882,863,0
2017-08-13  07:23:19.986,895,868,0
2017-08-13  07:28:19.956,904,883,0
2017-08-13  07:33:19.992,912,888,0
2017-08-13  07:38:19.996,922,894,0
2017-08-13  07:43:19.961,932,909,0
2017-08-13  07:48:19.963,937,920,0
2017-08-13  07:53:19.965,946,928,0
2017-08-13  07:58:20.003,960,940,0
2017-08-13  08:03:20.002,970,950,0
2017-08-13  08:08:19.971,984,957,0
2017-08-13  08:13:19.974,995,972,0
2017-08-13  08:18:19.976,1004,976,0
2017-08-13  08:23:19.977,1013,984,0
2017-08-13  08:28:19.980,1023,997,0
2017-08-13  08:33:19.982,1028,1008,0
2017-08-13  08:38:19.984,1037,1014,0
2017-08-13  08:43:19.986,1048,1028,0
2017-08-13  08:48:19.988,1059,1039,0
2017-08-13  08:53:19.989,1075,1045,0
2017-08-13  08:58:19.992,1087,1056,0
2017-08-13  09:03:19.994,1094,1065,0
2017-08-13  09:08:19.996,1103,1073,0
2017-08-13  09:13:19.998,1111,1082,0
2017-08-13  09:18:19.999,1121,1095,0
2017-08-13  09:23:20.001,1130,1104,0
2017-08-13  09:28:20.004,1138,1114,0
2017-08-13  09:33:20.005,1148,1126,0
2017-08-13  09:38:20.007,1163,1134,0
2017-08-13  09:43:20.009,1176,1142,0
2017-08-13  09:48:20.012,1184,1155,0
2017-08-13  09:53:20.013,1194,1163,0
2017-08-13  09:58:20.049,1204,1167,0
2017-08-13  10:03:20.019,1212,1182,0
2017-08-13  10:08:20.019,1217,1193,0
2017-08-13  10:13:20.021,1226,1201,0
2017-08-13  10:18:20.023,1240,1215,0
2017-08-13  10:23:20.025,1251,1223,0
2017-08-13  10:28:20.061,1267,1230,0
2017-08-13  10:33:20.029,1276,1245,0
2017-08-13  10:38:20.030,1285,1250,0
2017-08-13  10:43:20.032,1292,1258,0
2017-08-13  10:48:20.034,1304,1269,0
2017-08-13  10:53:20.036,1309,1281,0
2017-08-13  10:58:20.038,1317,1287,0
2017-08-13  11:03:20.039,1332,1301,0
2017-08-13  11:08:20.041,1339,1310,0
2017-08-13  11:13:20.075,1355,1320,0
2017-08-13  11:18:20.044,1367,1332,0
2017-08-13  11:23:20.046,1377,1338,0
2017-08-13  11:28:20.048,1383,1345,0
2017-08-13  11:33:20.049,1395,1354,0
2017-08-13  11:38:20.086,1399,1367,0
2017-08-13  11:43:20.053,1408,1377,0
2017-08-13  11:48:20.054,1418,1387,0
2017-08-13  11:53:20.056,1430,1400,0
2017-08-13  11:58:20.058,1446,1407,0
2017-08-13  12:03:20.059,1457,1417,0
2017-08-13  12:08:20.061,1464,1427,0
2017-08-13  12:13:20.063,1472,1435,0
2017-08-13  12:18:20.064,1484,1442,0
2017-08-13  12:23:20.067,1493,1456,0
2017-08-13  12:28:20.068,1501,1466,0
2017-08-13  12:33:20.070,1508,1475,0
2017-08-13  12:38:20.107,1520,1489,0
2017-08-13  12:43:20.073,1532,1497,0
2017-08-13  12:48:20.075,1547,1505,0
2017-08-13  12:53:20.077,1555,1517,0
2017-08-13  12:58:20.079,1565,1523,0
2017-08-13  13:03:20.081,1574,1528,0
2017-08-13  13:08:20.117,1583,1546,0
2017-08-13  13:13:20.085,1588,1554,0
2017-08-13  13:18:20.087,1597,1562,0
2017-08-13  13:23:20.123,1606,1576,0
2017-08-13  13:28:20.127,1622,1583,0
2017-08-13  13:33:20.093,1639,1592,0
2017-08-13  13:38:20.131,1648,1604,0
2017-08-13  13:43:20.098,1655,1611,0
2017-08-13  13:48:20.099,1663,1618,0
2017-08-13  13:53:20.101,1676,1631,0
2017-08-13  13:58:20.103,1681,1642,0
2017-08-13  14:03:20.139,1689,1650,0
2017-08-13  14:08:20.107,1701,1662,0
2017-08-13  14:13:20.109,1711,1672,0
2017-08-13  14:18:20.112,1727,1679,0
2017-08-13  14:23:20.114,1739,1690,0
2017-08-13  14:28:20.155,1747,1699,0
2017-08-13  14:33:20.156,1754,1707,0
2017-08-13  14:38:20.124,1764,1715,0
2017-08-13  14:43:20.158,1771,1729,0
2017-08-13  14:48:20.128,1780,1738,0
2017-08-13  14:53:20.130,1789,1748,0
2017-08-13  14:58:20.132,1801,1760,0
2017-08-13  15:03:20.133,1817,1768,0
2017-08-13  15:08:20.135,1829,1777,0
2017-08-13  15:13:20.170,1835,1788,0
2017-08-13  15:18:20.139,1844,1796,0
2017-08-13  15:23:20.140,1856,1803,0
2017-08-13  15:28:20.177,1863,1816,0
2017-08-13  15:33:20.145,1870,1826,0
2017-08-13  15:38:20.146,1877,1833,0
2017-08-13  15:43:20.148,1892,1848,0
2017-08-13  15:48:20.150,1901,1857,0
2017-08-13  15:53:20.184,1916,1864,0
2017-08-13  15:58:20.188,1925,1878,0
2017-08-13  16:03:20.155,1934,1883,0
2017-08-13  16:08:20.190,1943,1890,0
2017-08-13  16:13:20.158,1953,1904,0
2017-08-13  16:18:20.160,1957,1915,0
2017-08-13  16:23:20.194,1965,1922,0
2017-08-13  16:28:20.164,1979,1935,0
2017-08-13  16:33:20.166,1988,1945,0
2017-08-13  16:38:20.168,2002,1951,0
2017-08-13  16:43:20.208,2012,1964,0
2017-08-13  16:48:20.207,2020,1971,0
2017-08-13  16:53:20.209,2028,1978,0
2017-08-13  16:58:20.177,2039,1987,0
2017-08-13  17:03:20.179,2045,2001,0
2017-08-13  17:08:20.181,2054,2008,0
2017-08-13  17:13:20.184,2064,2020,0
2017-08-13  17:18:20.222,2074,2032,0
2017-08-13  17:23:20.187,2090,2039,0
2017-08-13  17:28:20.189,2101,2049,0
2017-08-13  17:33:20.226,2110,2057,0
2017-08-13  17:38:20.195,2117,2066,0
2017-08-13  17:43:20.197,2126,2074,0
2017-08-13  17:48:20.199,2134,2087,0
2017-08-13  17:53:20.202,2143,2096,0
2017-08-13  17:58:20.203,2151,2105,0
2017-08-13  18:03:20.206,2161,2116,0
2017-08-13  18:08:20.208,2178,2126,0
2017-08-13  18:13:20.210,2190,2133,0
2017-08-13  18:18:20.212,2198,2146,0
2017-08-13  18:23:20.214,2205,2152,0
2017-08-13  18:28:20.215,2217,2159,0
2017-08-13  18:33:20.251,2225,2174,0
2017-08-13  18:38:20.220,2231,2184,0
2017-08-13  18:43:20.222,2241,2192,0
2017-08-13  18:48:20.224,2252,2204,0
2017-08-13  18:53:20.227,2266,2214,0
2017-08-13  18:58:20.228,2281,2220,0
2017-08-13  19:03:20.231,2289,2234,0
2017-08-13  19:08:20.233,2297,2240,0
2017-08-13  19:13:20.235,2305,2245,0
2017-08-13  19:18:20.274,2317,2259,0
2017-08-13  19:23:20.239,2323,2271,0
2017-08-13  19:28:20.241,2332,2276,0
2017-08-13  19:33:20.243,2345,2289,0
2017-08-13  19:38:20.247,2358,2301,0
2017-08-13  19:43:20.247,2373,2307,0
2017-08-13  19:48:20.250,2381,2321,0
2017-08-13  19:53:20.253,2391,2327,0
2017-08-13  19:58:20.255,2400,2335,0
2017-08-13  20:03:20.257,2410,2343,0
2017-08-13  20:08:20.259,2414,2357,0
2017-08-13  20:13:20.295,2423,2366,0
2017-08-13  20:18:20.263,2438,2375,0
2017-08-13  20:23:20.263,2449,2389,0
2017-08-13  20:28:20.265,2466,2396,0
2017-08-13  20:33:20.266,2475,2407,0
2017-08-13  20:38:20.267,2483,2416,0
2017-08-13  20:43:20.270,2494,2424,0
2017-08-13  20:48:20.271,2503,2431,0
2017-08-13  20:53:20.273,2507,2448,0
2017-08-13  20:58:20.275,2517,2456,0
2017-08-13  21:03:20.276,2530,2467,0
2017-08-13  21:08:20.278,2540,2479,0
2017-08-13  21:13:20.280,2557,2487,0
2017-08-13  21:18:20.281,2566,2499,0
2017-08-13  21:23:20.283,2577,2507,0
2017-08-13  21:28:20.284,2583,2515,0
2017-08-13  21:33:20.287,2595,2523,0
2017-08-13  21:38:20.288,2599,2537,0
2017-08-13  21:43:20.290,2607,2547,0
2017-08-13  21:48:20.292,2620,2558,0
2017-08-13  21:53:20.328,2631,2571,0
2017-08-13  21:58:20.295,2646,2577,0
2017-08-13  22:03:20.298,2657,2587,0
2017-08-13  22:08:20.298,2665,2597,0
2017-08-13  22:13:20.300,2673,2606,0
2017-08-13  22:18:20.302,2685,2613,0
2017-08-13  22:23:20.305,2691,2628,0
2017-08-13  22:28:20.341,2699,2637,0
2017-08-13  22:33:20.343,2709,2647,0
2017-08-13  22:38:20.311,2719,2660,0
2017-08-13  22:43:20.313,2735,2668,0
